postcode_district,num_sales,total_floor_area,total_price,price_per_sqm,adj_price_per_sqm
LE17,6890,804517.0,1768844128.0,2199,3081
LS21,6379,627328.0,1373781225.0,2190,3080
PO31,7154,681801.0,1459911114.0,2141,3080
NP25,4394,486844.0,1064343422.0,2186,3080
PE29,10564,919626.0,1982483909.0,2156,3080
CH4,9500,954180.0,2139140016.0,2242,3080
YO42,4274,472896.0,1066057446.0,2254,3079
SN12,9286,847884.0,1887869985.0,2227,3078
WV16,4402,425086.0,919038064.0,2162,3076
DY14,1265,158333.0,345264141.0,2181,3076
BN21,12912,1137339.0,2401194422.0,2111,3071
NR2,11975,1041373.0,2214541880.0,2127,3065
DL11,778,101192.0,220939110.0,2183,3064
WR9,11338,1115941.0,2406027978.0,2156,3064
SN11,10124,952151.0,2049602097.0,2153,3064
SO15,16738,1396365.0,2873602982.0,2058,3060
GL18,2724,276285.0,616368650.0,2231,3059
BA6,4836,487197.0,1054189085.0,2164,3058
ST12,879,112837.0,251008912.0,2225,3058
TQ12,17398,1648856.0,3600947348.0,2184,3058
B61,7720,730847.0,1559827722.0,2134,3056
SS14,7968,655638.0,1450682296.0,2213,3055
NE18,125,18540.0,39638449.0,2138,3055
BS4,15324,1375337.0,3037121914.0,2208,3054
PL20,2480,301503.0,646921298.0,2146,3052
NR11,4484,507913.0,1112535243.0,2190,3052
TA19,3903,401932.0,865897878.0,2154,3052
DL8,5100,533377.0,1159467946.0,2174,3050
ST18,3568,434270.0,968160901.0,2229,3050
WA6,5036,535186.0,1175669087.0,2197,3049
BN9,5056,443128.0,934095960.0,2108,3047
EX35,661,65744.0,143046397.0,2176,3047
IP14,14277,1335658.0,2918206479.0,2185,3045
NR1,12658,960277.0,2039390686.0,2124,3042
PO40,2560,246027.0,531871809.0,2162,3041
CV22,12074,1184931.0,2597915016.0,2192,3041
YO7,5097,506531.0,1098692704.0,2169,3037
WR14,12654,1282480.0,2767877841.0,2158,3037
SY2,7384,690382.0,1561959353.0,2262,3036
LA11,3551,371395.0,794994786.0,2141,3036
SY5,3519,425049.0,929543258.0,2187,3035
NR26,3971,407477.0,884188184.0,2170,3035
CH2,10517,968214.0,2063928803.0,2132,3034
WA4,13073,1333895.0,2865696818.0,2148,3034
S10,15636,1642524.0,3493026871.0,2127,3033
GL4,9730,860444.0,1854922156.0,2156,3032
SO17,6471,559932.0,1127464544.0,2014,3032
NR12,5837,662818.0,1434898440.0,2165,3031
WV8,2435,252395.0,549433814.0,2177,3030
NE13,6734,737762.0,1750711408.0,2373,3028
BS14,8832,772160.0,1691442137.0,2191,3026
B80,2472,240786.0,514115211.0,2135,3026
S11,12815,1432892.0,3034160295.0,2118,3024
EX17,4897,506901.0,1086009851.0,2142,3024
TQ5,8850,816306.0,1736647680.0,2127,3024
EX7,6237,582258.0,1258910615.0,2162,3023
EX18,874,94388.0,201876532.0,2139,3022
EX22,2615,275191.0,591559882.0,2150,3020
PO13,12887,1132172.0,2379076191.0,2101,3019
B78,5137,478897.0,1047051275.0,2186,3014
EX19,1117,115742.0,245406694.0,2120,3012
TA7,3047,370786.0,789350288.0,2129,3011
LS24,3341,351893.0,758959166.0,2157,3011
HG4,7532,792889.0,1695094718.0,2138,3010
MK6,3019,260356.0,533406230.0,2049,3007
CO16,8622,779870.0,1683933064.0,2159,3005
SN3,17018,1509705.0,3265627785.0,2163,3005
S18,6119,583128.0,1265331322.0,2170,3005
TN35,6481,633680.0,1342883040.0,2119,3004
LA10,937,98480.0,211216591.0,2145,3003
TA21,6805,648240.0,1403524076.0,2165,3003
PO39,1207,135379.0,287673079.0,2125,3002
BA9,2983,278948.0,596801425.0,2139,3002
NN4,20809,1895481.0,3901384084.0,2058,3001
IP11,11297,1040763.0,2242255467.0,2154,3000
NR10,4285,472906.0,1017650742.0,2152,2997
CW5,11007,1177992.0,2524670435.0,2143,2995
WV15,1892,175571.0,371852349.0,2118,2995
DT4,15571,1342989.0,2797876916.0,2083,2995
SS13,5749,455623.0,952737479.0,2091,2994
BA8,1206,128520.0,268683279.0,2091,2993
WS9,6557,623384.0,1334064599.0,2140,2992
TA12,2127,198341.0,422338931.0,2129,2992
LA7,1237,133360.0,284318671.0,2132,2992
DY12,3307,338150.0,712332907.0,2107,2991
RM18,4585,340495.0,709229249.0,2083,2990
BA4,5508,538711.0,1126787128.0,2092,2990
BN22,13148,1134729.0,2376450954.0,2094,2989
NE41,703,82916.0,174346544.0,2103,2989
TF6,756,99024.0,215672164.0,2178,2989
SK23,3721,391665.0,846729916.0,2162,2988
BD24,1691,169660.0,363640760.0,2143,2987
LU3,18865,1550506.0,3167947430.0,2043,2987
LE65,6233,665463.0,1445169499.0,2172,2986
NR15,3173,381059.0,810625995.0,2127,2986
BA13,9001,811905.0,1706205090.0,2101,2985
NE44,331,53879.0,116049160.0,2154,2985
M28,8288,810909.0,1739480945.0,2145,2977
PL22,1361,135428.0,283546143.0,2094,2976
PO1,9409,726910.0,1443434819.0,1986,2974
LE9,11145,1115550.0,2401934814.0,2153,2972
BS13,6812,570912.0,1255700081.0,2199,2968
IP21,2407,297622.0,627784954.0,2109,2967
NR7,12303,1103915.0,2329943024.0,2111,2966
SO19,19439,1523841.0,3156645262.0,2072,2961
IP23,2131,268053.0,565855723.0,2111,2958
BL7,3157,347143.0,728835907.0,2100,2957
EX36,3093,304446.0,657732711.0,2160,2957
TA1,16306,1417978.0,2915712348.0,2056,2956
PO38,4589,471217.0,973408677.0,2066,2956
DE74,2655,278069.0,592476691.0,2131,2955
CT12,4708,417602.0,882785986.0,2114,2954
NR27,5037,482283.0,1020466940.0,2116,2954
BA14,16514,1504021.0,3146901668.0,2092,2954
LS25,8375,812317.0,1739364926.0,2141,2954
YO18,4110,409581.0,877075060.0,2141,2953
LA9,11730,1020916.0,2142201801.0,2098,2952
PE6,7247,779008.0,1645235400.0,2112,2949
PL26,5074,499623.0,1054996119.0,2112,2948
BD23,9428,916182.0,1945365102.0,2123,2948
BA16,4689,418736.0,867381911.0,2071,2947
EX16,10090,984471.0,2049804885.0,2082,2947
SY8,5933,570263.0,1182654028.0,2074,2946
TA24,6848,683725.0,1404853040.0,2055,2946
WR5,12553,1159652.0,2410544196.0,2079,2946
NR24,1227,135014.0,283425174.0,2099,2943
PL16,536,59654.0,122906906.0,2060,2939
HD8,5626,601864.0,1265661173.0,2103,2938
WR2,9702,971239.0,2035481881.0,2096,2936
TR18,5916,538625.0,1121984605.0,2083,2936
NG9,12630,1139604.0,2403219569.0,2109,2934
EX39,13442,1293974.0,2703550196.0,2089,2934
SK22,2421,230533.0,483090797.0,2096,2932
WR3,7771,752122.0,1563823433.0,2079,2931
NR16,2665,353858.0,749592903.0,2118,2928
L40,3361,391332.0,823421806.0,2104,2926
LU1,12832,988888.0,1952833033.0,1975,2925
NR20,4790,567008.0,1202241336.0,2120,2925
TQ4,9135,829976.0,1712518340.0,2063,2924
NN14,9557,1009868.0,2115215880.0,2095,2924
HR1,8802,920821.0,1912852960.0,2077,2918
TN40,9822,831805.0,1707039268.0,2052,2916
IP22,6690,710913.0,1468921957.0,2066,2915
PE7,11147,1093022.0,2326475144.0,2128,2909
TA16,658,66014.0,137768168.0,2087,2909
DE13,10405,1117269.0,2369860543.0,2121,2907
B97,12844,1178432.0,2390840604.0,2029,2903
EX20,6842,689042.0,1426141118.0,2070,2903
TA2,10632,987244.0,2009455684.0,2035,2901
NP10,6243,597047.0,1222946070.0,2048,2899
CB9,12375,1100974.0,2214391545.0,2011,2895
ST20,1355,159588.0,329104796.0,2062,2892
WR15,1588,175567.0,362108702.0,2063,2892
LA2,3662,424313.0,882879961.0,2081,2892
SY4,4750,569427.0,1180871027.0,2074,2891
NG2,15648,1417688.0,2872969521.0,2027,2891
NP18,3080,359436.0,753779623.0,2097,2888
DY6,8662,761441.0,1583030047.0,2079,2887
BD17,3909,374645.0,767440706.0,2048,2887
NP26,5365,539821.0,1132191306.0,2097,2886
CW11,9981,988771.0,2078860144.0,2102,2886
CH1,8687,733313.0,1458611101.0,1989,2885
LS26,5445,513491.0,1060005991.0,2064,2885
CW3,1938,250953.0,521586053.0,2078,2880
PR3,8339,998569.0,2103809298.0,2107,2880
BS5,18575,1537343.0,3165200436.0,2059,2878
BS22,15969,1312904.0,2612095354.0,1990,2872
NR17,7151,706103.0,1458395006.0,2065,2872
CO14,3396,284214.0,578775223.0,2036,2869
BS11,4644,386602.0,799369537.0,2068,2867
L38,470,59732.0,122032893.0,2043,2866
CW8,11160,1121498.0,2337073159.0,2084,2865
B79,7171,669710.0,1391876091.0,2078,2865
PL7,11315,954149.0,1923946603.0,2016,2863
TF10,6031,600639.0,1228824650.0,2046,2862
SK11,14255,1261776.0,2551750290.0,2022,2860
NE2,9439,1000493.0,1884151109.0,1883,2858
HU10,3894,409510.0,855484056.0,2089,2858
SA70,2390,250362.0,508844393.0,2032,2857
M5,7150,482657.0,1007210095.0,2087,2856
IP20,2823,278243.0,566690687.0,2037,2856
NP7,6350,668495.0,1372720315.0,2053,2854
NR34,6271,618923.0,1259515855.0,2035,2851
TQ11,1311,122392.0,242331516.0,1980,2851
NN11,14918,1422800.0,2834824605.0,1992,2851
M25,5522,535187.0,1086494546.0,2030,2849
NR21,5278,525319.0,1065439183.0,2028,2847
SY7,2031,243894.0,491356544.0,2015,2845
LU4,13028,1042622.0,2021208491.0,1939,2844
DL7,4249,422147.0,845760125.0,2003,2843
NN9,5989,572360.0,1163348587.0,2033,2843
HR7,1979,185571.0,368580402.0,1986,2839
NR35,3115,308441.0,627652147.0,2035,2839
LA20,274,33336.0,67371737.0,2021,2839
DE56,12540,1174531.0,2359438391.0,2009,2838
YO22,2503,241973.0,490089779.0,2025,2838
CT8,3340,296576.0,592256810.0,1997,2837
CF61,2634,247892.0,496582271.0,2003,2835
NR6,9104,814324.0,1645381007.0,2021,2834
PO3,7822,664050.0,1315724403.0,1981,2834
IP16,2607,236951.0,484643090.0,2045,2828
B13,9144,906886.0,1773213525.0,1955,2828
PO37,4316,415369.0,812337291.0,1956,2823
YO17,5141,522694.0,1060934153.0,2030,2821
WA3,8058,747756.0,1518637254.0,2031,2820
CV4,9988,955502.0,1899870431.0,1988,2819
CT20,9384,861913.0,1740856646.0,2020,2819
NE3,17988,1854852.0,3621766285.0,1953,2818
TA20,6848,654573.0,1309695288.0,2001,2818
YO13,1997,242393.0,489416402.0,2019,2817
ST9,2077,226265.0,461082944.0,2038,2817
B16,6449,560229.0,1046215348.0,1867,2817
HD9,7825,835815.0,1691260282.0,2023,2816
TA8,8287,753318.0,1467946240.0,1949,2815
PE26,2642,279980.0,572337436.0,2044,2814
NR29,5348,575069.0,1157265210.0,2012,2814
PL17,3043,287124.0,576212507.0,2007,2814
DE12,3898,418433.0,846869893.0,2024,2814
TS15,5081,553775.0,1129311333.0,2039,2812
PO32,3864,313368.0,618918345.0,1975,2811
BB7,11088,1163311.0,2379992730.0,2046,2810
PL32,1181,123793.0,241935708.0,1954,2810
PO4,19617,1753543.0,3358470273.0,1915,2809
CW12,12368,1240631.0,2556662218.0,2061,2808
PO33,12266,1097794.0,2147110988.0,1956,2808
M45,3805,372016.0,733632926.0,1972,2806
CF11,14226,1232009.0,2367593689.0,1922,2805
BL0,3647,349143.0,704025892.0,2016,2804
SA69,1409,149998.0,300331157.0,2002,2804
L16,3695,365509.0,743515570.0,2034,2804
GL15,6718,669982.0,1354114123.0,2021,2800
TA9,3463,344835.0,688083341.0,1995,2799
PR4,12971,1445908.0,2977531663.0,2059,2799
M32,4773,422972.0,839971491.0,1986,2798
TA18,4112,374392.0,743331770.0,1985,2798
S42,5558,552247.0,1133636873.0,2053,2798
PO30,11168,984705.0,1927050982.0,1957,2796
PO36,6313,571636.0,1110057010.0,1942,2795
L18,8169,907115.0,1810868602.0,1996,2794
B30,8918,784753.0,1549934749.0,1975,2793
PO5,10731,943210.0,1765034091.0,1871,2790
DY8,16094,1461537.0,2920859748.0,1998,2790
B28,8496,804516.0,1571577024.0,1953,2789
LL58,818,90081.0,179629895.0,1994,2789
PO12,20173,1655519.0,3176365942.0,1919,2787
GL16,3802,356902.0,709254103.0,1987,2781
ME4,11696,954772.0,1851530691.0,1939,2778
HR4,10120,925853.0,1806853971.0,1952,2777
PE32,3225,403853.0,805682235.0,1995,2777
IP25,4901,512144.0,1036728745.0,2024,2775
L29,121,16319.0,33022420.0,2024,2774
DL6,4236,422672.0,842727187.0,1994,2774
CF3,7316,674040.0,1329471571.0,1972,2773
ST15,8010,786597.0,1542340993.0,1961,2772
PL25,9490,886624.0,1743947972.0,1967,2772
HU14,2534,349848.0,695961374.0,1989,2771
HR2,8153,759306.0,1474187623.0,1941,2771
PL18,1468,150610.0,297091427.0,1973,2767
NN5,16261,1412931.0,2743379380.0,1942,2766
PL15,5390,525391.0,1027843175.0,1956,2764
IP3,12467,1086441.0,2079335324.0,1914,2763
PL12,6074,589225.0,1157994649.0,1965,2762
CT16,6312,559097.0,1116743090.0,1997,2754
TN34,12805,1215986.0,2365446190.0,1945,2753
BD11,2299,215130.0,424082169.0,1971,2752
CV5,18147,1580849.0,3078571762.0,1947,2752
CH61,5045,489770.0,971271355.0,1983,2751
WR1,4868,392237.0,741936310.0,1892,2750
TS16,2095,223390.0,437349834.0,1958,2746
NR28,6628,605818.0,1180323989.0,1948,2745
WF3,6866,615309.0,1230207957.0,1999,2738
LL53,2720,289952.0,571702751.0,1972,2738
S35,6681,612292.0,1188320300.0,1941,2738
IP4,14578,1321952.0,2515889847.0,1903,2732
TN38,11641,1073215.0,2051783858.0,1912,2732
LL43,197,16522.0,32885995.0,1990,2732
NE27,3459,337881.0,668186184.0,1978,2730
SY9,591,64779.0,124260100.0,1918,2728
NE25,9284,880833.0,1712204984.0,1944,2727
LS15,10568,932426.0,1815146961.0,1947,2726
PE37,4632,433632.0,870391156.0,2007,2725
CF5,20278,1875929.0,3623331775.0,1931,2723
PE38,6699,625818.0,1202292131.0,1921,2723
LS27,8492,704913.0,1356745750.0,1925,2719
CA10,2444,285090.0,563629136.0,1977,2718
GL17,2930,308666.0,600286639.0,1945,2718
B62,7217,677886.0,1317851396.0,1944,2717
LA5,4703,469239.0,906560829.0,1932,2717
PL24,2573,230396.0,437599837.0,1899,2715
PL6,13090,1169401.0,2258433589.0,1931,2713
WR4,8960,722688.0,1312706801.0,1816,2713
NE68,975,95175.0,181338858.0,1905,2712
L25,8301,817112.0,1615624863.0,1977,2712
S20,5074,423645.0,812415869.0,1918,2711
HR6,5511,527747.0,1006003613.0,1906,2708
CV3,19016,1655823.0,3181366192.0,1921,2708
LL31,3136,294980.0,579936293.0,1966,2707
HU17,16843,1624878.0,3148968712.0,1938,2707
LE10,18492,1689224.0,3248463585.0,1923,2704
NN15,14039,1354054.0,2632025739.0,1944,2703
WS7,8817,792584.0,1530841380.0,1931,2703
NE46,4992,561861.0,1065003819.0,1895,2702
TQ2,13422,1229319.0,2283393595.0,1857,2702
BA20,4668,430296.0,804064779.0,1869,2701
ME12,9587,875023.0,1675252022.0,1915,2700
NR5,8609,755707.0,1423967775.0,1884,2699
SN1,15998,1375022.0,2566967110.0,1867,2699
CH47,3595,429964.0,825834100.0,1921,2698
CV9,5129,506102.0,973422412.0,1923,2694
LD8,894,95496.0,182650093.0,1913,2692
PL11,3646,324856.0,613848032.0,1890,2690
ME7,17540,1474858.0,2746647890.0,1862,2687
WV9,1611,119222.0,224452050.0,1883,2684
IP26,1667,188959.0,363677971.0,1925,2684
CW9,10515,1033705.0,1939133120.0,1876,2681
NE43,1080,149155.0,281261348.0,1886,2681
TA23,1939,182370.0,343881916.0,1886,2679
WF4,6984,670456.0,1278786700.0,1907,2676
DY13,7126,659419.0,1264921023.0,1918,2675
LL74,784,82409.0,158322671.0,1921,2674
EX34,6087,649547.0,1222539769.0,1882,2673
TQ3,12364,1102923.0,2033073604.0,1843,2672
CF36,5108,550641.0,1069575039.0,1942,2672
CO15,19419,1578761.0,2917447314.0,1848,2670
CF72,5452,534095.0,1012737236.0,1896,2669
BL6,6024,585001.0,1118089675.0,1911,2667
SK13,9706,893401.0,1685403700.0,1887,2666
TF12,1417,132860.0,254282404.0,1914,2663
B43,7447,644511.0,1232296875.0,1912,2662
TR15,6284,517261.0,978934930.0,1893,2661
LL32,2073,197537.0,369942140.0,1873,2660
HX4,2502,256421.0,482576405.0,1882,2660
NE66,5001,526375.0,1005803747.0,1911,2659
SY1,10317,836142.0,1543515263.0,1846,2658
ST10,4592,450062.0,869783074.0,1933,2656
WS5,5371,548176.0,1016887990.0,1855,2656
HU1,1242,71498.0,129880469.0,1817,2653
B77,12519,1063399.0,1991595006.0,1873,2652
CA13,5148,526893.0,1005367145.0,1908,2652
PL14,6905,634370.0,1190290848.0,1876,2650
NG23,4056,564994.0,1069125625.0,1892,2648
ST11,1652,176720.0,339466093.0,1921,2646
YO43,3031,325791.0,618035564.0,1897,2646
TR9,2123,203408.0,375882406.0,1848,2646
NE65,4421,506713.0,972250076.0,1919,2645
LE18,11553,965956.0,1834001974.0,1899,2644
LE1,1971,139616.0,247114430.0,1770,2642
PE10,9934,980477.0,1874526522.0,1912,2641
DL10,4531,472468.0,881234002.0,1865,2640
TQ1,14741,1418057.0,2571281626.0,1813,2640
SY10,2314,282102.0,533862860.0,1892,2639
LS28,12983,1145588.0,2133929204.0,1863,2639
LL59,1480,151895.0,284876371.0,1875,2638
EX32,8019,747971.0,1375194373.0,1839,2636
L39,7004,769938.0,1432140026.0,1860,2636
CT9,16378,1493009.0,2784277971.0,1865,2635
BA21,13850,1157788.0,2117494549.0,1829,2634
SK2,10571,965410.0,1807313854.0,1872,2633
NE61,9421,1022451.0,1936128390.0,1894,2632
CH66,6515,596272.0,1131349349.0,1897,2632
TS22,2949,373068.0,721294994.0,1933,2631
YO21,4817,480860.0,896229727.0,1864,2627
WA5,12111,1090434.0,2022754685.0,1855,2623
SN2,16502,1308393.0,2364531320.0,1807,2621
NE30,9545,930744.0,1730996123.0,1860,2619
NN3,23732,2147977.0,3961243964.0,1844,2618
ST14,7106,695673.0,1320226048.0,1898,2618
LD3,3532,360664.0,673481079.0,1867,2616
TN37,8489,770860.0,1402488554.0,1819,2616
WS6,3385,307606.0,582852564.0,1895,2614
LL62,193,22448.0,41978075.0,1870,2613
PE33,3022,360292.0,671905552.0,1865,2612
BD20,9000,923184.0,1722116998.0,1865,2611
LL12,5604,578297.0,1079349404.0,1866,2609
WS12,8891,760014.0,1416412371.0,1864,2609
HR5,977,98065.0,180719341.0,1843,2607
NG32,2167,313056.0,579114812.0,1850,2606
HU15,7420,788127.0,1453285763.0,1844,2606
DL2,4294,484798.0,932705341.0,1924,2606
CF35,4351,455090.0,862543455.0,1895,2605
NE47,1152,146281.0,270204966.0,1847,2602
WV6,12364,1217324.0,2220525353.0,1824,2602
TS7,4120,443596.0,837575235.0,1888,2600
CH63,7605,749819.0,1404066118.0,1873,2600
FY8,20505,2203145.0,3998519404.0,1815,2599
HU20,138,17530.0,32485267.0,1853,2597
LL28,3210,326707.0,602649258.0,1845,2597
S7,6480,728622.0,1328334430.0,1823,2594
NG33,1793,233466.0,432017934.0,1850,2594
TR14,7250,620495.0,1142467039.0,1841,2594
WS15,10561,1003961.0,1841343432.0,1834,2593
DH1,13392,1352260.0,2431738053.0,1798,2592
SA2,5441,570357.0,1053310026.0,1847,2592
NG15,9399,910908.0,1718188734.0,1886,2591
SY12,2293,233624.0,435756766.0,1865,2589
NE16,4262,403331.0,736326459.0,1826,2589
ST17,12509,1189818.0,2181351235.0,1833,2589
EX38,2870,270645.0,491976617.0,1818,2589
SK17,9469,947167.0,1747337767.0,1845,2588
NE7,5366,501231.0,900877499.0,1797,2587
LA12,6215,626056.0,1165084395.0,1861,2584
LL72,299,30355.0,55670776.0,1834,2584
CT11,12797,1174775.0,2122788324.0,1807,2582
SY15,797,88043.0,164653761.0,1870,2582
S36,5576,548297.0,1011582026.0,1845,2581
CF38,4221,388735.0,711550883.0,1830,2581
CA4,1924,238115.0,445921156.0,1873,2580
NN2,15961,1396918.0,2541999917.0,1820,2580
PL33,640,61280.0,111057783.0,1812,2575
CA11,7863,772679.0,1445026479.0,1870,2574
NR19,8031,716674.0,1291787211.0,1802,2574
DY3,8205,724393.0,1354413595.0,1870,2573
B14,10967,956706.0,1742103724.0,1821,2572
B31,15620,1264457.0,2321180708.0,1836,2570
TF9,6612,731161.0,1335232188.0,1826,2570
NR3,14016,1059482.0,1879371203.0,1774,2569
DT5,5275,464935.0,840861416.0,1809,2567
IP1,14456,1250526.0,2237426833.0,1789,2564
LN10,2511,301747.0,560820228.0,1859,2563
PE34,2522,274563.0,503088673.0,1832,2562
ST7,9889,932780.0,1732260640.0,1857,2561
B38,5442,463012.0,852959441.0,1842,2561
CV11,14764,1385480.0,2547504439.0,1839,2554
DE21,10985,915911.0,1659745470.0,1812,2553
NE36,1844,191560.0,340242563.0,1776,2546
LE13,10997,1005224.0,1831632255.0,1822,2545
M29,4086,364756.0,664675887.0,1822,2545
DY11,9348,875283.0,1582662024.0,1808,2545
B26,10239,821837.0,1475868305.0,1796,2545
LE2,27148,2556253.0,4507686805.0,1763,2544
CT19,9746,933878.0,1682468356.0,1802,2544
YO8,13722,1319064.0,2403866549.0,1822,2543
S45,2571,258235.0,487862348.0,1889,2542
L23,7734,889047.0,1628531821.0,1832,2540
PE2,16575,1450504.0,2564671009.0,1768,2540
SA68,1068,100629.0,185420069.0,1843,2536
LE11,19326,1761002.0,3066030780.0,1741,2535
DY10,12083,1100414.0,1939074124.0,1762,2532
TF2,6462,589986.0,1056516672.0,1791,2532
TS8,4171,389059.0,719879610.0,1850,2531
FY6,9878,1024726.0,1839003036.0,1795,2530
CA5,1113,143801.0,261903517.0,1821,2528
SA62,3108,362496.0,654733463.0,1806,2526
B29,10793,984223.0,1694734214.0,1722,2525
PR5,7389,661083.0,1179695000.0,1784,2522
LS3,587,46989.0,72932764.0,1552,2521
NG10,8747,745121.0,1334180810.0,1791,2521
ST8,3376,303477.0,542864743.0,1789,2521
PL31,5676,513263.0,907760301.0,1769,2520
S3,3847,244534.0,426461928.0,1744,2516
M16,8075,756683.0,1340737491.0,1772,2514
IP27,6520,534196.0,937130098.0,1754,2512
BD16,9873,969288.0,1694115195.0,1748,2511
SY13,5395,585330.0,1054987938.0,1802,2509
M23,8348,672557.0,1197961891.0,1781,2507
DE22,15661,1443785.0,2549464050.0,1766,2505
LE67,19547,1913766.0,3445497197.0,1800,2504
M34,7496,605739.0,1085550068.0,1792,2504
L31,7379,705763.0,1277855981.0,1811,2504
M22,9975,794584.0,1375478713.0,1731,2503
HD7,4377,406680.0,727228996.0,1788,2502
TA6,18642,1569179.0,2760610257.0,1759,2501
IP2,9107,756833.0,1318255398.0,1742,2498
LA17,212,22419.0,41084491.0,1833,2496
S26,4167,396028.0,702026407.0,1773,2495
BL5,5299,488268.0,864020179.0,1770,2494
NN10,15863,1447200.0,2509047298.0,1734,2492
PR26,3683,380979.0,673542907.0,1768,2490
LS7,8539,785725.0,1366357390.0,1739,2485
TF1,7763,704889.0,1228420168.0,1743,2484
CH7,12353,1195657.0,2127650268.0,1779,2484
B98,15440,1345446.0,2329862357.0,1732,2481
LN3,2066,210231.0,373693993.0,1778,2481
BL8,10593,978747.0,1725544044.0,1763,2480
NE19,257,36667.0,63454549.0,1731,2477
CA16,1624,167955.0,293591828.0,1748,2475
OL5,2127,183294.0,321200646.0,1752,2473
HU16,6015,602988.0,1091979527.0,1811,2473
GL14,4711,439397.0,760056148.0,1730,2471
NG4,7883,676360.0,1193627278.0,1765,2470
B63,11016,921107.0,1614730468.0,1753,2470
WF14,6946,651860.0,1157466896.0,1776,2469
CW10,6474,606817.0,1041750058.0,1717,2469
CV21,15341,1346568.0,2327874916.0,1729,2467
NG11,10314,943752.0,1670659805.0,1770,2464
M27,7218,612353.0,1065981013.0,1741,2462
LN4,8149,851124.0,1491919861.0,1753,2461
LL73,59,7924.0,14058950.0,1774,2454
M30,6290,545917.0,947915988.0,1736,2454
B32,7299,604164.0,1038299744.0,1719,2454
CA18,61,6402.0,10954737.0,1711,2453
DA18,518,46268.0,74622078.0,1613,2453
DE11,11105,978548.0,1699571977.0,1737,2451
LL24,379,41535.0,70711793.0,1702,2451
TF4,5571,497101.0,865900558.0,1742,2448
LL15,2149,213833.0,371861843.0,1739,2444
CO12,8466,754056.0,1298306254.0,1722,2444
WS11,12177,1040916.0,1806629715.0,1736,2443
LS10,11490,844955.0,1399750052.0,1657,2442
M44,3071,257674.0,439248114.0,1705,2442
L19,6685,644684.0,1135027955.0,1761,2440
LS14,8951,808536.0,1431483019.0,1770,2440
S40,11887,1057328.0,1836450027.0,1737,2439
YO14,4792,419872.0,727727187.0,1733,2439
TF5,1520,160798.0,267585066.0,1664,2434
CA19,154,20279.0,35008000.0,1726,2434
NE12,10165,878846.0,1506407627.0,1714,2434
WF2,12483,1188867.0,2062362392.0,1735,2433
LL61,1200,123102.0,217157432.0,1764,2433
LN6,18875,1691923.0,2905545037.0,1717,2431
S8,16045,1419264.0,2466445578.0,1738,2428
CH49,8227,717108.0,1246041813.0,1738,2426
LE4,20678,1684143.0,2872750082.0,1706,2425
PR7,17467,1617253.0,2772767444.0,1714,2424
HX7,4290,417169.0,720098498.0,1726,2423
SA46,649,71819.0,122240662.0,1702,2423
NR31,10835,1006721.0,1744148587.0,1733,2423
SK3,11601,954756.0,1616644605.0,1693,2420
OL2,6463,543710.0,934594095.0,1719,2419
PE3,7031,703207.0,1183383793.0,1683,2419
SA67,1628,171843.0,298955893.0,1740,2419
LS6,13368,1335530.0,2109536794.0,1580,2418
L17,7978,785629.0,1327149426.0,1689,2418
NN17,10454,931825.0,1673187820.0,1796,2415
TS21,2709,292554.0,518537772.0,1772,2415
NG16,11084,997554.0,1725253724.0,1729,2414
M31,975,81064.0,146342479.0,1805,2413
SY22,1812,198328.0,345416900.0,1742,2412
DN10,2875,360916.0,620744028.0,1720,2411
NG22,5642,647817.0,1128979381.0,1743,2411
PE4,10989,897240.0,1499369789.0,1671,2411
NE26,7136,839596.0,1444959163.0,1721,2408
BS23,13208,1199740.0,1989798660.0,1659,2407
BD10,9015,781835.0,1328146244.0,1699,2406
B42,7223,566075.0,945640933.0,1671,2406
CH5,6256,581939.0,990578050.0,1702,2405
WS8,3355,281696.0,484015678.0,1718,2405
PL1,7755,708250.0,1194128437.0,1686,2401
NP44,7761,705022.0,1223758941.0,1736,2399
B36,7942,726012.0,1219053142.0,1679,2397
NE70,543,55326.0,94739812.0,1712,2397
LS5,3272,261585.0,428812049.0,1639,2394
S21,3126,297853.0,501553349.0,1684,2391
CV12,9410,790339.0,1336103729.0,1691,2391
PR2,13577,1281977.0,2149625291.0,1677,2390
S75,9891,933578.0,1595418929.0,1709,2386
ME11,1163,92240.0,154206722.0,1672,2385
SY23,4494,472191.0,793474969.0,1680,2382
CV10,18024,1543397.0,2639161022.0,1710,2382
ST16,12800,1111830.0,1878188311.0,1689,2382
DN9,4233,498552.0,853458169.0,1712,2382
PE15,11619,1088140.0,1821738904.0,1674,2381
S66,7571,694953.0,1166608472.0,1679,2380
IP24,9791,874170.0,1431733861.0,1638,2380
CF62,13518,1315389.0,2245887362.0,1707,2379
LN2,13478,1251693.0,2105450738.0,1682,2379
SA45,489,57177.0,96659918.0,1691,2379
LL30,6837,677006.0,1131416622.0,1671,2378
NG8,16722,1482979.0,2504313155.0,1689,2377
NN8,19419,1727648.0,2936590804.0,1700,2377
WS4,4101,389905.0,656892372.0,1685,2376
PR6,9147,890908.0,1490233335.0,1673,2373
DN36,4683,533411.0,917561321.0,1720,2371
S41,11060,976365.0,1665061686.0,1705,2370
LL76,65,7317.0,12341098.0,1687,2366
SY11,8131,751889.0,1247985861.0,1660,2364
